LAMMPS (22 Jul 2025 - Update 5)
  using 1 OpenMP thread(s) per MPI task
clear
  using 1 OpenMP thread(s) per MPI task
units metal
atom_style atomic
boundary p p p
read_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-155921/00_minimized.restart
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style atomic from restart
  orthogonal box = (0 0 0) to (29.668 29.634 30.6)
  2 by 2 by 2 MPI processor grid
  pair style airebo/morse stores no restart info
  3456 atoms
  read_restart CPU = 0.006 seconds
newton on
pair_style airebo/morse 3.0
pair_coeff * * /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m C H
Reading airebo/morse potential file /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m with DATE: 2016-03-15
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
timestep 0.0002
velocity all create 30.0 155921 mom yes rot yes dist gaussian
fix integrator all npt temp 30.0 300.0 0.1 aniso 0.0 0.0 0.5
fix drift all momentum 100 linear 1 1 1
restart 50000 /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-155921/01_ramp.*.restart
thermo 500
thermo_style custom step temp press density lx ly lz pe ke etotal pxx pyy pzz
run 125000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 5 5 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/morse, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          Press         Density           Lx             Ly             Lz           PotEng         KinEng         TotEng          Pxx            Pyy            Pzz      
       158   30            -7475.8234      0.99739311     29.668         29.634         30.6          -14773.951      13.397814     -14760.554     -6072.6187     -4099.9246     -12254.927    
       500   15.596147      1021.0387      1.0688229      28.508349      28.920393      30.449792     -14771.139      6.9651424     -14764.174     -1585.4789      1088.1891      3560.4058    
      1000   20.221687      518.59331      1.0814168      27.996552      29.069999      30.487628     -14771.938      9.0308802     -14762.907      474.84061      1124.4661     -43.526732    
      1500   20.217221     -307.85232      1.0783043      27.939913      29.219449      30.48091      -14769.966      9.0288854     -14760.938     -89.569816     -638.7697      -195.21744    
      2000   22.429214     -814.30205      1.0780113      27.994297      29.169126      30.48246      -14768.672      10.016748     -14758.656     -1264.2264     -838.04179     -340.63797    
      2500   25.22197      -332.51198      1.078087       28.011311      29.15141       30.48032      -14767.366      11.263976     -14756.102     -845.49099     -444.11527      292.07031    
      3000   26.001333      319.36621      1.0764498      28.012473      29.189577      30.485499     -14764.956      11.612034     -14753.344      778.64177     -2.9206402      182.37748    
      3500   32.203272      345.86545      1.0760695      28.014225      29.199831      30.483656     -14764.895      14.381782     -14750.513      1088.574       51.119842     -102.0975     
      4000   38.771022     -205.32525      1.0745222      28.082488      29.170355      30.48412      -14765.019      17.314898     -14747.705     -222.17471     -138.34641     -255.45462    
      4500   38.456302     -138.76052      1.0752818      28.052198      29.17827       30.487205     -14762.295      17.174346     -14745.121      417.44907     -293.97965     -539.75098    
      5000   41.479441     -473.17464      1.0718491      28.082267      29.239245      30.488381     -14761.35       18.524461     -14742.826     -76.511693     -968.00541     -375.00681    
      5500   40.943168     -47.39925       1.0732481      28.0818        29.199671      30.490412     -14759.481      18.284965     -14741.196     -150.79164      293.07569     -284.4818     
      6000   42.19968       357.0593       1.0743775      28.049776      29.211934      30.480333     -14759.011      18.846116     -14740.165      282.94603      19.538475      768.6934     
      6500   44.712038     -156.20541      1.070793       28.121123      29.230171      30.485743     -14759.573      19.968119     -14739.605     -338.4325      -484.90418      354.72046    
      7000   44.393824     -256.78659      1.0748147      28.059881      29.177701      30.492696     -14758.857      19.826007     -14739.031     -529.08322      159.99276     -401.26931    
      7500   44.214444     -205.17247      1.0680984      28.192246      29.229219      30.486545     -14758.001      19.745897     -14738.255     -663.26385     -0.3563944      48.102845    
      8000   48.515137      409.69744      1.0760776      28.047528      29.159016      30.489849     -14758.658      21.66656      -14736.991      666.86176      789.13808     -226.90752    
      8500   50.685654     -81.521647      1.0673057      28.170453      29.271706      30.488471     -14758.186      22.635899     -14735.551     -791.66573      829.37727     -282.27648    
      9000   48.374594      542.04581      1.0747191      28.086232      29.160596      30.484669     -14756.054      21.603794     -14734.451     -100.99114      1083.0345      644.0941     
      9500   49.559873     -348.59588      1.0682849      28.131589      29.284848      30.488918     -14755.876      22.133132     -14733.743     -226.57149     -519.14924     -300.06691    
     10000   53.237376     -394.94072      1.0716267      28.09461       29.229427      30.491551     -14756.757      23.775482     -14732.981     -1226.4155      501.0041      -459.41073    
     10500   51.312235      14.113066      1.0694745      28.160398      29.224178      30.487007     -14755.058      22.915726     -14732.142     -542.96164      378.58538      206.71546    
     11000   52.439116      359.65617      1.0717242      28.143277      29.179794      30.487822     -14754.378      23.418984     -14730.959      934.47348     -501.38648      645.88149    
     11500   53.15295       78.007214      1.0681123      28.164225      29.259234      30.485172     -14753.57       23.737778     -14729.832     -571.2245       507.59066      297.65548    
     12000   56.092318     -103.20212      1.0715284      28.122456      29.203208      30.491504     -14753.851      25.050482     -14728.801      275.73218     -286.17352     -299.16501    
     12500   56.646384     -235.64247      1.0668146      28.193054      29.254386      30.496098     -14753.128      25.297924     -14727.83       446.77184     -582.07085     -571.62839    
     13000   56.715205      500.75872      1.0694649      28.146349      29.238923      30.487117     -14752.262      25.328659     -14726.933      155.82151      565.09227      781.36238    
     13500   59.187016     -164.83541      1.068947       28.09738       29.302362      30.488895     -14752.489      26.432555     -14726.056      842.74077     -1269.4777     -67.76931     
     14000   59.109281     -672.57726      1.0659566      28.205781      29.268019      30.492663     -14751.35       26.397839     -14724.952     -137.55081     -1660.8698     -219.31116    
     14500   60.390524     -114.35159      1.0732994      28.165338      29.109076      30.493135     -14750.89       26.970034     -14723.92       230.12386     -625.08546      51.906818    
     15000   60.482803     -57.263253      1.0618912      28.219916      29.369699      30.488151     -14750.197      27.011245     -14723.186      877.53895     -1561.1636      511.8349     
     15500   61.824771      396.83581      1.0711512      28.093031      29.242323      30.493347     -14749.582      27.610559     -14721.971      989.20197     -145.4085       346.71395    
     16000   63.176956      87.917243      1.0653677      28.237267      29.251575      30.492632     -14749.109      28.214437     -14720.894      705.81746     -605.43697      163.37123    
     16500   64.069935     -119.1473       1.0692689      28.17615       29.210148      30.490461     -14748.77       28.613236     -14720.156      600.20766     -571.93071     -385.71883    
     17000   65.954837      199.31965      1.0645296      28.197606      29.318582      30.489717     -14748.743      29.455021     -14719.288      295.32807      9.2347028      293.39618    
     17500   66.924165      407.94678      1.0674361      28.199885      29.233213      30.493029     -14748.018      29.887917     -14718.13       1123.5794     -152.86706      253.12805    
     18000   68.37066      -392.78102      1.0654537      28.248043      29.236527      30.494225     -14747.498      30.533913     -14716.964      24.413008     -784.60958     -418.14648    
     18500   70.634452     -617.80715      1.0661949      28.207328      29.258461      30.494133     -14747.454      31.544908     -14715.909     -859.00302     -484.11735     -510.30109    
     19000   69.317316     -200.82816      1.0633913      28.159825      29.381291      30.498074     -14746.005      30.956684     -14715.049      441.35014     -722.68036     -321.15426    
     19500   70.559321      866.93994      1.0687164      28.272672      29.128578      30.487213     -14745.847      31.511355     -14714.335      603.75326      980.07117      1016.9954    
     20000   70.88613       744.97343      1.0632215      28.389549      29.164247      30.481289     -14745.078      31.657306     -14713.421      244.42123      338.89504      1651.604     
     20500   72.871899     -244.13946      1.0652972      28.02588       29.458146      30.509205     -14744.683      32.544138     -14712.139      1192.2061     -425.38105     -1499.2435    
     21000   74.04994       235.37569      1.0634278      28.217009      29.322511      30.496232     -14744.126      33.070244     -14711.056      193.67065      531.964       -19.507575    
     21500   76.263399      605.65757      1.0657662      28.340301      29.138514      30.488252     -14744.201      34.058761     -14710.142      647.54344      362.6103       806.81897    
     22000   77.769886      295.8513       1.0652582      28.181832      29.307607      30.497335     -14743.951      34.731549     -14709.22       46.104891      529.21798      312.23103    
     22500   77.75763      -797.7703       1.0612543      28.225544      29.375739      30.494096     -14743.108      34.726076     -14708.382     -952.32623     -1387.1657     -53.818987    
     23000   79.45845      -1077.7046      1.065727       28.269376      29.203833      30.497504     -14742.701      35.485651     -14707.215     -1374.2728     -1575.1123     -283.72877    
     23500   81.52339      -1372.4383      1.0599408      28.346548      29.278674      30.502339     -14742.65       36.407841     -14706.242     -2036.7655     -1397.9717     -682.57764    
     24000   80.938833      37.172654      1.0669654      28.156086      29.293029      30.491546     -14741.441      36.146781     -14705.294      8.944025      -879.71014      982.28408    
     24500   84.225627     -369.92689      1.0583858      28.320686      29.35817       30.492258     -14741.824      37.614643     -14704.209     -1364.9444     -176.7501       431.91387    
     25000   83.985461     -170.20139      1.0659874      28.274539      29.185228      30.50392      -14740.723      37.507386     -14703.215     -429.51252      1329.0677     -1410.1594    
     25500   82.96805       521.51694      1.0606684      28.275922      29.338567      30.495169     -14739.349      37.053017     -14702.296      766.48495      674.22808      123.83779    
     26000   86.637535      1065.468       1.0613584      28.290282      29.305699      30.494036     -14740.133      38.691786     -14701.442      634.90104      2096.0122      465.49082    
     26500   87.336492      1235.6937      1.0637492      28.27709       29.251905      30.495673     -14739.583      39.003936     -14700.579      1277.3316      2058.4301      371.31937    
     27000   87.357477      456.26843      1.0588593      28.361996      29.296913      30.497864     -14738.285      39.013308     -14699.271      291.44392      1035.9615      41.399893    
     27500   90.788288      178.19371      1.0640192      28.287964      29.227685      30.501469     -14738.8        40.545487     -14698.255     -637.86443      1886.3621     -713.91652    
     28000   89.078821      317.98662      1.0568884      28.317645      29.398966      30.496359     -14737.282      39.782049     -14697.5        629.14188      3.6555893      321.16239    
     28500   89.249563      277.04416      1.0636784      28.264371      29.264881      30.497898     -14736.261      39.858302     -14696.402     -646.14792      1251.0613      226.21912    
     29000   93.991292     -1481.0888      1.0573795      28.448372      29.247589      30.499165     -14737.175      41.975928     -14695.199     -2286.7591     -2262.2127      105.7055     
     29500   94.722477     -1627.4172      1.0613394      28.293131      29.298051      30.499472     -14736.688      42.302471     -14694.385     -2337.3421     -2135.0004     -409.90908    
     30000   94.992582     -771.26066      1.0572075      28.231807      29.479326      30.49649      -14735.913      42.423098     -14693.49      -1418.3302     -991.43753      95.985705    
     30500   95.712226     -51.930485      1.0597657      28.371013      29.264134      30.496217     -14735.2        42.744487     -14692.455     -611.85886     -466.49222      922.55963    
     31000   96.638228     -663.71582      1.0604135      28.418976      29.189668      30.503771     -14734.718      43.158034     -14691.56      -1230.3815     -317.04916     -443.71676    
     31500   98.450054     -939.79677      1.0557382      28.353063      29.390909      30.499808     -14734.453      43.967184     -14690.486     -548.96177     -1949.0774     -321.35112    
     32000   97.78957      -638.51428      1.0608846      28.311764      29.291919      30.498848     -14733.109      43.672216     -14689.437     -790.19265     -770.49836     -354.85184    
     32500   99.956311      145.18557      1.0543543      28.426477      29.357729      30.495395     -14732.939      44.639869     -14688.299      160.369       -828.60417      1103.7919    
     33000   103.44215      701.19493      1.063049       28.322176      29.222554      30.497783     -14733.634      46.196623     -14687.437      1272.9613      190.87446      639.74902    
     33500   101.38383     -526.63876      1.051491       28.489882      29.364137      30.503725     -14732.029      45.27739      -14686.752      868.90575     -1038.9731     -1409.8489    
     34000   102.25674      498.33322      1.0620092      28.246104      29.328292      30.4995       -14731.36       45.667224     -14685.693      1541.0582      228.69877     -274.7573     
     34500   104.88649      316.07511      1.0493149      28.424041      29.498441      30.498299     -14731.211      46.841656     -14684.37       1128.0366     -745.50382      565.69251    
     35000   107.10424      550.08659      1.0622324      28.384345      29.175326      30.503678     -14731.128      47.832088     -14683.296      1756.4234     -206.64601      100.48235    
     35500   106.36985     -866.23021      1.0540517      28.416143      29.373551      30.498808     -14730.078      47.504116     -14682.574     -788.13322     -1921.6585      111.10106    
     36000   107.24891     -1124.1429      1.0568335      28.331581      29.381152      30.501426     -14729.778      47.896697     -14681.881     -408.5525      -2903.3396     -60.536769    
     36500   109.04914     -1404.5001      1.0555548      28.411294      29.326868      30.50906      -14729.442      48.700668     -14680.741     -818.57825     -2565.1109     -829.81119    
     37000   108.85134      28.507238      1.0552251      28.453574      29.303708      30.497329     -14728.209      48.612334     -14679.597      230.34871     -849.61775      704.79076    
     37500   109.39483      456.16626      1.056548       28.377019      29.343987      30.499396     -14727.385      48.855052     -14678.53       1645.991      -937.77499      660.28273    
     38000   111.76593     -427.23804      1.0530791      28.438425      29.372383      30.504269     -14727.549      49.913973     -14677.635      1185.4309     -2201.0478     -266.09726    
     38500   113.24035      394.14956      1.0558415      28.395452      29.346785      30.497083     -14727.116      50.57244      -14676.544      1493.4208     -765.87811      454.90594    
     39000   112.42912      1288.9052      1.0520321      28.398274      29.450726      30.496458     -14725.722      50.210148     -14675.511      2062.689       839.13982      964.88681    
     39500   114.23227      88.397634      1.0577978      28.357613      29.316973      30.512296     -14726.051      51.015424     -14675.036      1496.1076     -276.21607     -954.69858    
     40000   113.97788     -835.15583      1.0471692      28.600248      29.3772        30.497856     -14725.492      50.901813     -14674.59      -1006.8273     -1535.828       37.187805    
     40500   115.0097       365.32676      1.0618435      28.283204      29.295592      30.498253     -14725.191      51.362618     -14673.829      655.78775     -346.62477      786.81731    
     41000   117.26176     -1070.6458      1.0446704      28.479219      29.560097      30.510767     -14725.009      52.368375     -14672.64      -27.484587     -2140.5161     -1043.9366    
     41500   116.85779      277.69891      1.0594107      28.457818      29.180756      30.500283     -14723.653      52.187963     -14671.465      1124.3709     -701.37812      410.10392    
     42000   117.05967     -200.85572      1.050397       28.531282      29.362821      30.492552     -14722.931      52.278123     -14670.653     -86.222122     -1113.461       597.11593    
     42500   120.65285     -178.95856      1.051764       28.411709      29.43763       30.503369     -14723.303      53.882815     -14669.42       684.51801     -794.13674     -427.25695    
     43000   120.73895      1054.6595      1.0523637      28.459646      29.369974      30.504747     -14722.399      53.921267     -14668.478      2366.1377      981.99115     -184.15053    
     43500   124.51559      1055.1405      1.0519696      28.608113      29.235116      30.497843     -14723.145      55.607891     -14667.537      1762.9231      959.59023      442.90833    
     44000   123.43069      395.6594       1.0525944      28.435201      29.383157      30.510585     -14721.729      55.123383     -14666.606      1891.7279      179.58042     -884.33009    
     44500   123.2306       742.541        1.0475816      28.387746      29.581826      30.501595     -14720.515      55.034023     -14665.481      1906.8622      326.22158     -5.4608141    
     45000   126.74531      1573.9173      1.0540804      28.586503      29.207521      30.488557     -14721.32       56.603669     -14664.717      2395.3685      1172.8765      1153.507     
     45500   128.07649     -164.85216      1.0486517      28.703201      29.213965      30.515061     -14720.833      57.198165     -14663.635      328.8079       210.44374     -1033.8081    
     46000   127.47231     -49.421273      1.0509333      28.360719      29.504284      30.513279     -14719.523      56.928343     -14662.595      1367.1438     -237.4386      -1277.9691    
     46500   130.39138      508.64038      1.0477662      28.4451        29.52602       30.492258     -14719.81       58.231983     -14661.578      1168.8281     -869.43701      1226.53      
     47000   129.48234      262.93421      1.0506152      28.550976      29.324168      30.505349     -14718.299      57.826009     -14660.473      1398.6624     -485.82571     -124.03406    
