LAMMPS (22 Jul 2025 - Update 5)
  using 1 OpenMP thread(s) per MPI task
clear
  using 1 OpenMP thread(s) per MPI task
units metal
atom_style atomic
boundary p p p
read_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/01_ramped.restart
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style atomic from restart
  orthogonal box = (0.18013341 0.015222671 0.010751029) to (29.487867 29.618777 30.589249)
  2 by 2 by 2 MPI processor grid
  pair style airebo/morse stores no restart info
  3456 atoms
  read_restart CPU = 0.017 seconds
newton on
pair_style airebo/morse 3.0
pair_coeff * * /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m C H
Reading airebo/morse potential file /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m with DATE: 2016-03-15
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
timestep 0.0002
reset_timestep 0
fix integrator all npt temp 300.0 300.0 0.1 aniso 0.0 0.0 0.5
Resetting global fix info from restart file:
  fix style: npt, fix ID: integrator
fix drift all momentum 100 linear 1 1 1
restart 50000 /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/02_stability.*.restart
thermo 500
thermo_style custom step temp press density lx ly lz pe ke etotal pxx pyy pzz
run 250000
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 5 5 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/morse, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 6.568 | 6.569 | 6.571 Mbytes
   Step          Temp          Press         Density           Lx             Ly             Lz           PotEng         KinEng         TotEng          Pxx            Pyy            Pzz      
         0   301.38012     -1148.3347      1.0114027      29.307733      29.603555      30.578498     -14635.405      134.59449     -14500.811      546.66743     -1827.0987     -2164.5729    
       500   300.64359      754.49483      1.0166578      29.450399      29.364841      30.519169     -14634.544      134.26556     -14500.279     -998.01095      588.90676      2672.5887    
      1000   303.24202      2164.7734      1.0128011      29.576663      29.317691      30.55366      -14636.585      135.42601     -14501.159      999.31479      5161.0631      333.9424     
      1500   297.87517     -217.35052      1.0064559      29.649224      29.414428      30.57017      -14636.19       133.0292      -14503.16       1411.2938     -469.3812      -1593.9641    
      2000   292.7713       729.33234      1.0038995      29.623655      29.532526      30.551804     -14634.422      130.74985     -14503.672      424.75054      1341.5032      421.74328    
      2500   298.55808      227.48291      1.0067671      29.480784      29.602031      30.540545     -14633.498      133.33419     -14500.163      672.25469     -423.9782       434.17224    
      3000   299.87427      1901.6565      1.0142364      29.260866      29.606033      30.539348     -14631.718      133.92199     -14497.796      2032.1586      2216.5656      1456.2453    
      3500   303.22854     -1775.9691      1.0154786      29.133121      29.65046       30.589833     -14634.304      135.41999     -14498.884     -1450.9827     -131.00502     -3745.9194    
      4000   301.56802     -681.47432      1.0123876      29.152927      29.744334      30.565612     -14636.671      134.67841     -14501.993      546.22085     -1175.4681     -1415.1757    
      4500   303.82556      2051.9954      1.0081694      29.25986       29.818282      30.505487     -14638.076      135.68661     -14502.39       3237.813      -1563.0418      4481.2151    
      5000   299.42105      216.86481      1.006098       29.30676       29.780925      30.557658     -14635.65       133.71958     -14501.93      -1003.7151      2718.4389     -1064.1294    
      5500   300.84931     -2328.0985      1.0088144      29.293055      29.676804      30.596608     -14634.403      134.35744     -14500.046     -3024.9777      227.94993     -4187.2676    
      6000   307.21706      2258.6371      1.0132473      29.287834      29.615406      30.531346     -14634.732      137.20123     -14497.531      2481.8781      2161.6122      2132.4209    
      6500   300.82122      1766.9704      1.0117395      29.355703      29.597567      30.52454      -14630.354      134.34489     -14496.009      2947.7503      44.248463      2308.9124    
      7000   304.94594     -323.45989      1.0066405      29.457059      29.584303      30.587306     -14635.225      136.18696     -14499.039      874.47214      1240.2881     -3085.1399    
